y_true,y_pred
0.0,0.0
-1.384999999999991,-2.2348033333333395
-1.3529999999999944,-1.7851733333333353
-1.3829999999999956,-1.695033333333337
-1.323999999999998,-1.7806600000000026
-1.3729999999999905,-1.731066666666671
-1.3379999999999939,-2.1276300000000044
-1.2049999999999983,-1.5985966666666684
-1.0809999999999889,-1.7442300000000026
-0.9899999999999949,-2.029493333333335
-0.8759999999999906,-1.6284866666666695
-0.7680000000000007,-1.5230500000000025
-0.8769999999999953,-1.5972066666666684
1.936000000000007,0.13597333333333106
0.0,0.014906666666666648
-20.576999999999998,-21.211570000000002
-20.730000000000004,-21.231066666666646
-20.763999999999996,-21.31887
-20.665999999999997,-21.290633333333343
-20.590000000000003,-21.222076666666673
-20.796000000000006,-21.23685333333331
-20.727000000000004,-21.316036666666648
-20.825999999999993,-21.444046666666626
-20.991,-21.4738433333333
-21.006,-21.5474233333333
-20.695999999999998,-21.275829999999985
-20.998999999999995,-21.472279999999955
-20.727000000000004,-21.3359
-20.807000000000002,-21.36292999999998
-20.828999999999994,-21.395296666666653
-20.947000000000003,-21.466249999999977
-20.686999999999998,-21.299436666666665
-20.691999999999993,-21.29522999999999
-20.539,-21.173243333333325
-20.528000000000006,-21.163516666666663
-17.414,-18.05288666666665
0.0,0.017383333333333296
-22.192999999999998,-22.690673333333304
-22.043999999999997,-22.57449666666665
-21.548000000000002,-22.2137233333333
2.0050000000000097,0.09332333333333225
-13.665999999999997,-14.275050000000032
-21.599999999999994,-22.23202999999998
-22.25399999999999,-22.756733333333298
-21.474999999999994,-22.169239999999984
-21.789,-22.380623333333336
-21.480999999999995,-22.008289999999988
-21.57199999999999,-22.212369999999986
-21.52799999999999,-22.166413333333313
-21.239999999999995,-21.770773333333306
-21.062999999999988,-21.655903333333306
-21.570999999999998,-22.15491999999998
-21.599999999999994,-22.197599999999984
-21.811999999999998,-22.380746666666656
-22.167999999999992,-22.592729999999985
-21.284999999999997,-21.967333333333315
-22.11699999999999,-22.553229999999985
0.0,0.0
-6.6569999999999965,-7.235666666666663
-6.7749999999999915,-7.155763333333329
-6.47999999999999,-6.860113333333329
-6.221999999999994,-6.684356666666665
-6.332999999999998,-6.743646666666667
-6.231999999999999,-6.677553333333333
-6.256,-6.674690000000002
-6.215999999999994,-6.681383333333336
-5.991,-6.49112333333334
-5.591999999999999,-6.31970666666667
-3.2439999999999998,-3.840016666666665
0.0,0.017959999999999924
-21.842,-22.58883999999998
-21.221999999999994,-21.793039999999994
-21.266999999999996,-21.955343333333335
-20.816000000000003,-21.424303333333327
-20.855999999999995,-21.504646666666673
-21.034999999999997,-21.613630000000015
-21.06899999999999,-21.549413333333334
-20.643,-21.347153333333324
-20.893,-21.509836666666672
-20.563000000000002,-21.089703333333325
-20.382999999999996,-20.918499999999984
-20.420999999999992,-21.06614999999999
-20.248999999999995,-20.855100000000004
-20.65299999999999,-21.25005333333332
-20.63499999999999,-21.33298333333332
-20.581999999999994,-21.150326666666647
-17.84599999999999,-18.570003333333318
0.0,0.022626666666666562
-21.689999999999998,-22.489163333333348
-21.441000000000003,-22.270196666666628
-21.400999999999996,-22.226539999999986
-21.274,-22.06104333333333
-21.586,-22.359606666666647
-21.471999999999994,-22.29126666666665
-21.287999999999997,-22.103979999999982
-21.331999999999994,-22.17346999999998
-5.549999999999997,-6.237343333333334
0.0,-0.0708733333333331
-29.576999999999998,-30.77577000000002
-28.813000000000002,-29.81810666666666
-28.207000000000008,-29.21104333333335
-28.152,-26.930396666666685
-27.173000000000002,-26.50291
-28.387,-29.411656666666683
-28.546000000000006,-29.68781000000002
-28.38900000000001,-29.52794333333334
-28.323999999999998,-29.36907666666667
-28.14200000000001,-27.096053333333355
-28.158,-27.07484333333334
-27.951999999999998,-26.795473333333334
-27.677999999999997,-26.654443333333322
-27.298000000000002,-26.667863333333322
-25.988,-25.897146666666686
0.0,0.0
-5.299999999999997,-5.803513333333329
-5.956000000000003,-6.134420000000003
-3.466000000000008,-3.8878233333333334
-5.069000000000003,-5.449436666666659
-4.919000000000011,-5.253609999999996
-5.007000000000005,-5.402473333333328
-4.876000000000005,-5.103369999999996
-4.950000000000003,-5.312436666666663
-2.2120000000000033,-2.899326666666669
0.0,1.3565900000000017
-30.572000000000003,-28.599223333333313
-30.37599999999999,-28.414423333333314
-30.643,-28.653243333333315
-31.01599999999999,-28.909766666666663
-31.025999999999996,-28.645089999999982
-28.38499999999999,-25.56015000000001
0.0,0.3146000000000002
-30.641000000000005,-28.60503666666665
-30.262,-28.783573333333333
-30.310000000000002,-28.780356666666673
-29.698999999999998,-28.683446666666654
-30.316000000000003,-28.77049000000001
-29.911,-28.627226666666655
-30.159999999999997,-28.580739999999988
-30.167,-28.59716666666666
-27.634,-25.639520000000008
0.0,0.15194333333333357
-30.40299999999999,-29.733606666666674
-30.057999999999993,-28.787713333333322
-29.894999999999996,-28.74433333333333
-29.551999999999992,-28.739703333333335
-30.143,-28.728453333333334
-29.676000000000002,-28.54928999999999
-29.792999999999992,-28.54531333333331
-27.777,-28.135013333333323
-27.465999999999994,-28.298080000000002
0.0,0.10582000000000026
-30.334999999999994,-28.82230333333333
-0.7119999999999891,0.026266666666669873
-31.97699999999999,-30.14305666666667
-32.01399999999998,-30.08311333333333
-31.99499999999999,-30.129133333333332
-31.462999999999994,-30.02063333333334
-31.255999999999986,-28.86858999999998
-31.025999999999982,-28.75956999999998
-28.24899999999998,-26.435650000000035
0.0,0.39701666666666713
-27.825000000000003,-27.539123333333343
-31.647999999999996,-30.575846666666674
-31.083,-30.57483666666667
-30.753,-30.503253333333348
-30.405,-30.440943333333337
-27.116,-27.20131333333334
0.0,0.6054633333333339
0.0,0.0
-9.591999999999999,-8.996149999999995
-9.387,-9.327859999999994
-9.135999999999996,-9.029189999999996
-9.212000000000003,-9.117046666666658
-8.920000000000002,-8.937006666666667
-8.896,-8.911996666666667
-8.857,-8.88707666666667
